,order_id,order_date,product,quantity,unit_price,total_price,region,sales_person,discount,notes
0,1000,2023-04-09,Tablet,2,1480.3,4700.7,EU,Unknown,0.0,Repeat Customer
1,1002,2023-01-13,Unknown,7,1447.6,4686.0,US,Doris,0.0,Late Payment
2,1003,2023-06-12,Unknown,5,436.1,4227.0,EU,Unknown,0.0,Urgent
3,1004,2023-01-13,Phone,6,1253.0,1437.3,LATAM,Unknown,0.0,No Notes
4,1005,2023-04-05,Laptop,10,1204.0,3843.42,Unknown,Bob,0.16,Urgent
5,1006,2023-01-13,Phone,8,1253.0,9233.24,US,Eve,0.05,Repeat Customer
6,1007,2023-03-18,Unknown,1,2402.1,1873.64,US,Bob,0.22,No Notes
7,1008,2023-09-16,Keyboard,6,2323.0,5083.1,US,Bob,0.0,Urgent
8,1009,2023-10-01,Unknown,4,1581.4,683.3,US,Bob,0.0,No Notes
9,1011,2023-02-28,Monitor,7,1203.0,2430.43,Unknown,Unknown,0.03,Urgent
10,1012,2000-01-01,Monitor,7,1203.0,4575.0,EU,Alice,0.0,Repeat Customer
11,1013,2023-04-02,Mouse,1,1262.1,4509.67,US,Charlie,0.02,Repeat Customer
12,1014,2023-10-08,Unknown,1,9347.7,8880.32,US,Doris,0.05,Late Payment
13,1015,2023-02-01,Phone,10,1253.0,8809.8,US,Eve,0.0,No Notes
14,1016,2023-01-13,Unknown,10,2225.4,5038.9,LATAM,Frank,0.0,No Notes
15,1018,2000-01-01,Tablet,9,918.0,8990.3,LATAM,Bob,0.0,No Notes
16,1019,2000-01-01,Laptop,7,1035.2,4498.8,US,Alice,0.0,Repeat Customer
17,1021,2023-09-17,Mouse,7,1239.0,6637.2,EU,Unknown,0.0,Late Payment
18,1023,2000-01-01,Unknown,10,1542.6,3045.7,Unknown,Frank,0.0,Repeat Customer
19,1024,2023-01-13,Camera,6,2380.5,6394.64,LATAM,Charlie,0.05,No Notes
20,1025,2023-11-14,Headphones,9,617.5,8927.7,Unknown,Doris,0.0,Urgent
21,1026,2023-01-13,Printer,7,1374.2,4652.7,Unknown,Eve,0.0,No Notes
22,1027,2023-01-13,Monitor,7,1355.0,4643.9,APAC,Doris,0.0,Late Payment
23,1028,2023-07-22,Printer,3,2268.2,5058.2,APAC,Bob,0.0,No Notes
24,1030,2023-01-13,Headphones,5,1181.1,3515.05,LATAM,Bob,0.23,Urgent
25,1031,2023-10-01,Monitor,7,1414.3,3830.06,US,Charlie,0.18,Repeat Customer
26,1032,2000-01-01,Headphones,4,2078.1,4972.0,US,Alice,0.0,Late Payment
27,1033,2000-01-01,Phone,6,2073.5,4969.9,EU,Unknown,0.0,No Notes
28,1034,2023-10-09,Keyboard,10,1458.7,4691.1,US,Charlie,0.0,Late Payment
29,1035,2023-10-23,Camera,4,1022.0,3414.53,Unknown,Bob,0.24,Late Payment
30,1037,2023-12-25,Monitor,8,1203.0,9805.3,EU,Doris,0.0,Urgent
31,1038,2023-01-13,Tablet,8,1458.8,4691.0,APAC,Alice,0.0,Urgent
32,1040,2023-07-10,Unknown,10,1567.5,1579.0,US,Charlie,0.0,No Notes
33,1041,2023-01-13,Printer,10,1971.7,4677.61,LATAM,Charlie,0.05,Urgent
34,1043,2023-01-03,Unknown,5,2233.3,9161.6,Unknown,Bob,0.0,Late Payment
35,1044,2023-01-13,Headphones,7,1659.8,4782.3,EU,Frank,0.0,No Notes
36,1045,2000-01-01,Headphones,10,1730.1,6257.8,LATAM,Eve,0.0,No Notes
37,1046,2023-11-01,Tablet,5,1385.1,4619.9,APAC,Bob,0.0,No Notes
38,1047,2023-08-16,Printer,10,2305.4,5075.2,Unknown,Frank,0.0,Urgent
39,1051,2000-01-01,Phone,7,424.2,445.93,EU,Frank,0.05,Repeat Customer
40,1052,2023-03-26,Tablet,8,609.7,3961.34,EU,Bob,0.08,No Notes
41,1054,2023-01-13,Laptop,8,30.2,3840.76,Unknown,Eve,0.05,No Notes
42,1055,2023-01-13,Unknown,3,2012.8,7888.2,US,Charlie,0.0,Late Payment
43,1057,2000-01-01,Camera,6,1978.8,4927.0,EU,Alice,0.0,Urgent
44,1058,2023-01-13,Unknown,4,1771.5,6495.9,APAC,Alice,0.0,No Notes
45,1060,2023-01-13,Camera,6,1001.4,3631.64,US,Doris,0.19,Urgent
46,1061,2023-10-26,Phone,10,2034.5,3127.68,EU,Eve,0.05,Repeat Customer
47,1062,2023-01-22,Laptop,10,1204.0,4438.23,Unknown,Unknown,0.03,No Notes
48,1063,2000-01-01,Camera,4,1440.6,4585.8,EU,Bob,0.0,Urgent
49,1065,2023-11-21,Headphones,10,1367.6,4165.7,US,Alice,0.0,Late Payment
50,1066,2023-11-16,Phone,7,937.9,4454.7,US,Bob,0.0,Urgent
51,1067,2023-02-12,Tablet,10,1458.7,3518.32,LATAM,Alice,0.25,No Notes
52,1069,2023-01-13,Unknown,10,2209.5,5031.7,Unknown,Alice,0.0,No Notes
53,1070,2023-09-04,Keyboard,7,778.0,4163.0,EU,Alice,0.05,Repeat Customer
54,1071,2000-01-01,Headphones,10,1458.7,4644.19,EU,Alice,0.01,Late Payment
55,1073,2023-01-13,Monitor,10,1586.7,4511.65,US,Charlie,0.05,Late Payment
56,1075,2023-05-26,Mouse,9,782.9,4384.4,US,Bob,0.0,No Notes
57,1077,2023-10-17,Mouse,7,974.7,4471.4,US,Bob,0.0,Late Payment
58,1078,2023-01-13,Phone,10,1253.0,4597.7,US,Eve,0.0,Repeat Customer
59,1079,2000-01-01,Camera,6,458.8,4025.44,LATAM,Doris,0.05,Urgent
60,1080,2023-02-17,Unknown,10,394.1,4208.0,APAC,Bob,0.0,Repeat Customer
61,1081,2000-01-01,Monitor,10,1203.0,9040.7,US,Bob,0.0,No Notes
62,1082,2023-04-27,Keyboard,6,2186.6,4770.14,US,Eve,0.05,Late Payment
63,1083,2023-09-05,Monitor,7,1203.0,4472.25,Unknown,Bob,0.11,Late Payment
64,1084,2023-03-11,Laptop,7,1204.0,4266.92,US,Alice,0.05,No Notes
65,1085,2023-01-13,Monitor,5,1203.0,4346.16,EU,Unknown,0.05,Late Payment
66,1086,2000-01-01,Tablet,8,178.5,4110.2,EU,Alice,0.0,Urgent
67,1087,2023-02-12,Unknown,10,1369.6,4418.07,Unknown,Bob,0.05,Urgent
68,1089,2000-01-01,Headphones,10,1458.7,4456.54,Unknown,Bob,0.05,No Notes
69,1092,2023-01-13,Headphones,8,292.5,4161.9,US,Eve,0.0,Repeat Customer
70,1093,2023-05-23,Tablet,8,439.9,4228.8,US,Bob,0.0,Late Payment
71,1094,2023-11-23,Mouse,10,510.4,4260.8,EU,Frank,0.0,No Notes
72,1095,2023-09-05,Keyboard,7,1319.0,4627.6,US,Bob,0.0,Repeat Customer
73,1096,2023-03-19,Headphones,9,1458.7,4691.0,LATAM,Frank,0.0,Urgent
74,1097,2023-01-13,Unknown,9,429.9,3168.15,US,Alice,0.25,Urgent
75,1097,2023-05-19,Unknown,7,1458.8,4691.0,Unknown,Doris,0.0,Late Payment
76,1099,2000-01-01,Printer,10,1458.7,3612.15,Unknown,Charlie,0.23,Late Payment
77,1100,2023-04-15,Phone,7,1253.0,2365.69,US,Frank,0.05,No Notes
78,1102,2023-01-13,Laptop,7,1204.0,4209.37,Unknown,Unknown,0.08,Repeat Customer
79,1103,2023-01-13,Tablet,8,122.8,3880.66,Unknown,Charlie,0.05,Late Payment
80,1104,2023-01-13,Unknown,7,1774.8,3964.21,US,Alice,0.18,No Notes
81,1105,2023-07-05,Headphones,6,2183.3,5019.8,LATAM,Unknown,0.0,No Notes
82,1108,2023-01-13,Phone,8,1253.0,8687.32,EU,Alice,0.09,Late Payment
83,1109,2023-08-24,Monitor,7,1743.5,4579.19,LATAM,Doris,0.05,Repeat Customer
84,1110,2023-07-11,Unknown,3,2445.0,5138.4,Unknown,Doris,0.0,Late Payment
85,1111,2023-11-03,Camera,10,1050.5,4505.9,Unknown,Charlie,0.0,Urgent
86,1111,2023-01-13,Printer,1,2735.6,2735.6,US,Charlie,0.0,Repeat Customer
87,1111,2023-10-10,Tablet,6,2069.2,3813.58,APAC,Charlie,0.05,Urgent
88,1114,2023-01-13,Keyboard,10,905.3,630.6,Unknown,Eve,0.0,Urgent
89,1115,2023-04-20,Tablet,10,1458.7,4456.54,Unknown,Unknown,0.05,Repeat Customer
90,1116,2000-01-01,Camera,6,289.4,5731.3,APAC,Frank,0.0,Urgent
91,1117,2000-01-01,Laptop,10,1288.0,4059.97,EU,Alice,0.12,Repeat Customer
92,1118,2023-01-14,Camera,1,1355.5,4094.6,Unknown,Frank,0.0,No Notes
